H0
0,019240237
0,017212391
0,015431706
0,01399734
0,012983294
0,012290901
0,011845914
0,011524261
0,011252188
0,011005028
0,010831868
0,010708288
0,010634041
0,010634041
0,010658708
0,010708288
0,010732955
0,010807201
0,010930781
0,011103941
0,011450014
0,012093074
0,01328028
0,015233879
0,018028364
0,021342329
0,024754961
0,027796853
0,030121438
0,031778298
0,03286659
0,033558983
0,03392997
0,03405355
0,03405355
0,033954636
0,033855723
0,033732143
0,033558983
0,03333649
0,033064417
0,032742764
0,032495604
0,032322444
0,032297777
0,03252027
0,03303975
0,033954636
0,035265422
0,036650208
0,037787835
0,038282401
0,037886748
0,036823368
0,035413669
0,033954636
0,032742764
0,031753631
0,030863411
0,030047192
0,029206552
0,028390333
0,027623693
0,026955967
0,026436734
0,026139994
0,026090414
0,02633782
0,026980633
0,027970013
0,029255885
0,030863411
0,032742764
0,034770856
0,036872948
0,038900794
0,040780146
0,042313426
0,043327472
0,043648878
0,043154312
0,042165179
0,040977973
0,039939507
0,039296447
0,038875881
0,038430894
0,037664255
0,036403049
0,034696609
0,032668764
0,030467758
0,028192506
0,025917254
0,023642248
0,021416329
0,019240237
0,017212391
0,015431706
0,01399734
0,012983294
0,012290901
0,011845914
0,011524261
0,011252188
0,011005028
0,010831868
0,010708288
0,010634041
0,010634041
0,010658708
0,010708288
0,010732955
0,010807201
0,010930781
0,011103941
0,011450014
0,012093074
0,01328028
0,015233879
0,018028364
0,021342329
0,024754961
0,027796853
0,030121438
0,031778298
0,03286659
0,033558983
0,03392997
0,03405355
0,03405355
0,033954636
0,033855723
0,033732143
0,033558983
0,03333649
0,033064417
0,032742764
0,032495604
0,032322444
0,032297777
0,03252027
0,03303975
0,033954636
0,035265422
0,036650208
0,037787835
0,038282401
0,037886748
0,036823368
0,035413669
0,033954636
0,032742764
0,031753631
0,030863411
0,030047192
0,029206552
0,028390333
0,027623693
0,026955967
0,026436734
0,026139994
0,026090414
0,02633782
0,026980633
0,027970013
0,029255885
0,030863411
0,032742764
0,034770856
0,036872948
0,038900794
0,040780146
0,042313426
0,043327472
0,043648878
0,043154312
0,042165179
0,040977973
0,039939507
0,039296447
0,038875881
0,038430894
0,037664255
0,036403049
0,034696609
0,032668764
0,030467758
0,028192506
0,025917254
0,023642248
0,021416329
0,019530564
0,018288598
0,017217078
0,016218572
0,015171472
0,014124373
0,01317446
0,012370821
0,011786467
0,011396734
0,011128854
0,010934235
0,010812381
0,010690528
0,010593341
0,010544501
0,010495908
0,010495908
0,010495908
0,010544501
0,010617515
0,010763788
0,011055841
0,011543008
0,012297807
0,013369327
0,014781739
0,016608305
0,018872951
0,021405723
0,024011261
0,026544033
0,028833099
0,030854285
0,03258317
0,034044423
0,035237796
0,036236055
0,037112708
0,037892174
0,038695814
0,039450614
0,04015682
0,040741173
0,04120392
0,041593653
0,042007559
0,042567739
0,043273945
0,044028745
0,044588924
0,044783791
0,044491491
0,043785285
0,042811199
0,041764099
0,040717
0,039718494
0,038768827
0,037892174
0,037088535
0,036406502
0,035846569
0,035481256
0,035310809
0,035408242
0,035724716
0,036284895
0,037088535
0,038086794
0,03932876
0,040741173
0,042299859
0,043931311
0,045465577
0,046829397
0,047852076
0,048460849
0,048558283
0,048046943
0,04685357
0,045100264
0,043006065
0,040741173
0,038452108
0,036406502
0,034799223
0,033849556
0,03367911
0,033898396
0,03397141
0,03343565
0,031925804
0,029685332
0,027152806
0,024717468
0,022657555
0,021056443
0,01969805
0,018363831
0,017005192
0,015646799
0,014385346
0,01331802
0,01254176
0,011983801
0,011595548
0,011304481
0,011037588
0,010795115
0,010625161
0,010504048
0,010455455
0,010455455
0,010479628
0,010504048
0,010504048
0,010504048
0,010479628
0,010504048
0,010552395
0,010746521
0,011158948
0,011911034
0,0130753
0,014652239
0,016689952
0,019188437
0,022099596
0,025301574
0,028625159
0,031900151
0,034980769
0,037721975
0,040099347
0,041991526
0,043374338
0,044417491
0,045363457
0,04643103
0,047789423
0,049245002
0,050579222
0,051476594
0,051792081
0,051379654
0,050215142
0,048250196
0,045508991
0,042355359
0,039226147
0,036533535
0,034641356
0,033379903
0,032482284
0,031706024
0,030832578
0,029862192
0,028867632
0,027873073
0,026927107
0,026126427
0,025617061
0,025447354
0,025714001
0,02639332
0,027460646
0,028867632
0,030565685
0,032433691
0,03432587
0,036145282
0,037721975
0,038959254
0,03968692
0,039784107
0,039177554
0,038110228
0,036921542
0,035951155
0,035393196
0,035102129
0,034835236
0,03432587
0,033355483
0,031972917
0,030250445
0,028261326
0,026102254
0,023870415
0,021638576
0,01957669
0,019240237
0,017212391
0,015431706
0,01399734
0,012983294
0,012290901
0,011845914
0,011524261
0,011252188
0,011005028
0,010831868
0,010708288
0,010634041
0,010634041
0,010658708
0,010708288
0,010732955
0,010807201
0,010930781
0,011103941
0,011450014
0,012093074
0,01328028
0,015233879
0,018028364
0,021342329
0,024754961
0,027796853
0,030121438
0,031778298
0,03286659
0,033558983
0,03392997
0,03405355
0,03405355
0,033954636
0,033855723
0,033732143
0,033558983
0,03333649
0,033064417
0,032742764
0,032495604
0,032322444
0,032297777
0,03252027
0,03303975
0,033954636
0,035265422
0,036650208
0,037787835
0,038282401
0,037886748
0,036823368
0,035413669
0,033954636
0,032742764
0,031753631
0,030863411
0,030047192
0,029206552
0,028390333
0,027623693
0,026955967
0,026436734
0,026139994
0,026090414
0,02633782
0,026980633
0,027970013
0,029255885
0,030863411
0,032742764
0,034770856
0,036872948
0,038900794
0,040780146
0,042313426
0,043327472
0,043648878
0,043154312
0,042165179
0,040977973
0,039939507
0,039296447
0,038875881
0,038430894
0,037664255
0,036403049
0,034696609
0,032668764
0,030467758
0,028192506
0,025917254
0,023642248
0,021416329
0,019240237
0,017212391
0,015431706
0,01399734
0,012983294
0,012290901
0,011845914
0,011524261
0,011252188
0,011005028
0,010831868
0,010708288
0,010634041
0,010634041
0,010658708
0,010708288
0,010732955
0,010807201
0,010930781
0,011103941
0,011450014
0,012093074
0,01328028
0,015233879
0,018028364
0,021342329
0,024754961
0,027796853
0,030121438
0,031778298
0,03286659
0,033558983
0,03392997
0,03405355
0,03405355
0,033954636
0,033855723
0,033732143
0,033558983
0,03333649
0,033064417
0,032742764
0,032495604
0,032322444
0,032297777
0,03252027
0,03303975
0,033954636
0,035265422
0,036650208
0,037787835
0,038282401
0,037886748
0,036823368
0,035413669
0,033954636
0,032742764
0,031753631
0,030863411
0,030047192
0,029206552
0,028390333
0,027623693
0,026955967
0,026436734
0,026139994
0,026090414
0,02633782
0,026980633
0,027970013
0,029255885
0,030863411
0,032742764
0,034770856
0,036872948
0,038900794
0,040780146
0,042313426
0,043327472
0,043648878
0,043154312
0,042165179
0,040977973
0,039939507
0,039296447
0,038875881
0,038430894
0,037664255
0,036403049
0,034696609
0,032668764
0,030467758
0,028192506
0,025917254
0,023642248
0,021416329
0,019240237
0,017212391
0,015431706
0,01399734
0,012983294
0,012290901
0,011845914
0,011524261
0,011252188
0,011005028
0,010831868
0,010708288
0,010634041
0,010634041
0,010658708
0,010708288
0,010732955
0,010807201
0,010930781
0,011103941
0,011450014
0,012093074
0,01328028
0,015233879
0,018028364
0,021342329
0,024754961
0,027796853
0,030121438
0,031778298
0,03286659
0,033558983
0,03392997
0,03405355
0,03405355
0,033954636
0,033855723
0,033732143
0,033558983
0,03333649
0,033064417
0,032742764
0,032495604
0,032322444
0,032297777
0,03252027
0,03303975
0,033954636
0,035265422
0,036650208
0,037787835
0,038282401
0,037886748
0,036823368
0,035413669
0,033954636
0,032742764
0,031753631
0,030863411
0,030047192
0,029206552
0,028390333
0,027623693
0,026955967
0,026436734
0,026139994
0,026090414
0,02633782
0,026980633
0,027970013
0,029255885
0,030863411
0,032742764
0,034770856
0,036872948
0,038900794
0,040780146
0,042313426
0,043327472
0,043648878
0,043154312
0,042165179
0,040977973
0,039939507
0,039296447
0,038875881
0,038430894
0,037664255
0,036403049
0,034696609
0,032668764
0,030467758
0,028192506
0,025917254
0,023642248
0,021416329
0,019240237
0,017212391
0,015431706
0,01399734
0,012983294
0,012290901
0,011845914
0,011524261
0,011252188
0,011005028
0,010831868
0,010708288
0,010634041
0,010634041
0,010658708
0,010708288
0,010732955
0,010807201
0,010930781
0,011103941
0,011450014
0,012093074
0,01328028
0,015233879
0,018028364
0,021342329
0,024754961
0,027796853
0,030121438
0,031778298
0,03286659
0,033558983
0,03392997
0,03405355
0,03405355
0,033954636
0,033855723
0,033732143
0,033558983
0,03333649
0,033064417
0,032742764
0,032495604
0,032322444
0,032297777
0,03252027
0,03303975
0,033954636
0,035265422
0,036650208
0,037787835
0,038282401
0,037886748
0,036823368
0,035413669
0,033954636
0,032742764
0,031753631
0,030863411
0,030047192
0,029206552
0,028390333
0,027623693
0,026955967
0,026436734
0,026139994
0,026090414
0,02633782
0,026980633
0,027970013
0,029255885
0,030863411
0,032742764
0,034770856
0,036872948
0,038900794
0,040780146
0,042313426
0,043327472
0,043648878
0,043154312
0,042165179
0,040977973
0,039939507
0,039296447
0,038875881
0,038430894
0,037664255
0,036403049
0,034696609
0,032668764
0,030467758
0,028192506
0,025917254
0,023642248
0,021416329
0,019240237
0,017212391
0,015431706
0,01399734
0,012983294
0,012290901
0,011845914
0,011524261
0,011252188
0,011005028
0,010831868
0,010708288
0,010634041
0,010634041
0,010658708
0,010708288
0,010732955
0,010807201
0,010930781
0,011103941
0,011450014
0,012093074
0,01328028
0,015233879
0,018028364
0,021342329
0,024754961
0,027796853
0,030121438
0,031778298
0,03286659
0,033558983
0,03392997
0,03405355
0,03405355
0,033954636
0,033855723
0,033732143
0,033558983
0,03333649
0,033064417
0,032742764
0,032495604
0,032322444
0,032297777
0,03252027
0,03303975
0,033954636
0,035265422
0,036650208
0,037787835
0,038282401
0,037886748
0,036823368
0,035413669
0,033954636
0,032742764
0,031753631
0,030863411
0,030047192
0,029206552
0,028390333
0,027623693
0,026955967
0,026436734
0,026139994
0,026090414
0,02633782
0,026980633
0,027970013
0,029255885
0,030863411
0,032742764
0,034770856
0,036872948
0,038900794
0,040780146
0,042313426
0,043327472
0,043648878
0,043154312
0,042165179
0,040977973
0,039939507
0,039296447
0,038875881
0,038430894
0,037664255
0,036403049
0,034696609
0,032668764
0,030467758
0,028192506
0,025917254
0,023642248
0,021416329
0,019530564
0,018288598
0,017217078
0,016218572
0,015171472
0,014124373
0,01317446
0,012370821
0,011786467
0,011396734
0,011128854
0,010934235
0,010812381
0,010690528
0,010593341
0,010544501
0,010495908
0,010495908
0,010495908
0,010544501
0,010617515
0,010763788
0,011055841
0,011543008
0,012297807
0,013369327
0,014781739
0,016608305
0,018872951
0,021405723
0,024011261
0,026544033
0,028833099
0,030854285
0,03258317
0,034044423
0,035237796
0,036236055
0,037112708
0,037892174
0,038695814
0,039450614
0,04015682
0,040741173
0,04120392
0,041593653
0,042007559
0,042567739
0,043273945
0,044028745
0,044588924
0,044783791
0,044491491
0,043785285
0,042811199
0,041764099
0,040717
0,039718494
0,038768827
0,037892174
0,037088535
0,036406502
0,035846569
0,035481256
0,035310809
0,035408242
0,035724716
0,036284895
0,037088535
0,038086794
0,03932876
0,040741173
0,042299859
0,043931311
0,045465577
0,046829397
0,047852076
0,048460849
0,048558283
0,048046943
0,04685357
0,045100264
0,043006065
0,040741173
0,038452108
0,036406502
0,034799223
0,033849556
0,03367911
0,033898396
0,03397141
0,03343565
0,031925804
0,029685332
0,027152806
0,024717468
0,022657555
0,021056443
0,01969805
0,018363831
0,017005192
0,015646799
0,014385346
0,01331802
0,01254176
0,011983801
0,011595548
0,011304481
0,011037588
0,010795115
0,010625161
0,010504048
0,010455455
0,010455455
0,010479628
0,010504048
0,010504048
0,010504048
0,010479628
0,010504048
0,010552395
0,010746521
0,011158948
0,011911034
0,0130753
0,014652239
0,016689952
0,019188437
0,022099596
0,025301574
0,028625159
0,031900151
0,034980769
0,037721975
0,040099347
0,041991526
0,043374338
0,044417491
0,045363457
0,04643103
0,047789423
0,049245002
0,050579222
0,051476594
0,051792081
0,051379654
0,050215142
0,048250196
0,045508991
0,042355359
0,039226147
0,036533535
0,034641356
0,033379903
0,032482284
0,031706024
0,030832578
0,029862192
0,028867632
0,027873073
0,026927107
0,026126427
0,025617061
0,025447354
0,025714001
0,02639332
0,027460646
0,028867632
0,030565685
0,032433691
0,03432587
0,036145282
0,037721975
0,038959254
0,03968692
0,039784107
0,039177554
0,038110228
0,036921542
0,035951155
0,035393196
0,035102129
0,034835236
0,03432587
0,033355483
0,031972917
0,030250445
0,028261326
0,026102254
0,023870415
0,021638576
0,01957669
0,019240237
0,017212391
0,015431706
0,01399734
0,012983294
0,012290901
0,011845914
0,011524261
0,011252188
0,011005028
0,010831868
0,010708288
0,010634041
0,010634041
0,010658708
0,010708288
0,010732955
0,010807201
0,010930781
0,011103941
0,011450014
0,012093074
0,01328028
0,015233879
0,018028364
0,021342329
0,024754961
0,027796853
0,030121438
0,031778298
0,03286659
0,033558983
0,03392997
0,03405355
0,03405355
0,033954636
0,033855723
0,033732143
0,033558983
0,03333649
0,033064417
0,032742764
0,032495604
0,032322444
0,032297777
0,03252027
0,03303975
0,033954636
0,035265422
0,036650208
0,037787835
0,038282401
0,037886748
0,036823368
0,035413669
0,033954636
0,032742764
0,031753631
0,030863411
0,030047192
0,029206552
0,028390333
0,027623693
0,026955967
0,026436734
0,026139994
0,026090414
0,02633782
0,026980633
0,027970013
0,029255885
0,030863411
0,032742764
0,034770856
0,036872948
0,038900794
0,040780146
0,042313426
0,043327472
0,043648878
0,043154312
0,042165179
0,040977973
0,039939507
0,039296447
0,038875881
0,038430894
0,037664255
0,036403049
0,034696609
0,032668764
0,030467758
0,028192506
0,025917254
0,023642248
0,021416329
0,019240237
0,017212391
0,015431706
0,01399734
0,012983294
0,012290901
0,011845914
0,011524261
0,011252188
0,011005028
0,010831868
0,010708288
0,010634041
0,010634041
0,010658708
0,010708288
0,010732955
0,010807201
0,010930781
0,011103941
0,011450014
0,012093074
0,01328028
0,015233879
0,018028364
0,021342329
0,024754961
0,027796853
0,030121438
0,031778298
0,03286659
0,033558983
0,03392997
0,03405355
0,03405355
0,033954636
0,033855723
0,033732143
0,033558983
0,03333649
0,033064417
0,032742764
0,032495604
0,032322444
0,032297777
0,03252027
0,03303975
0,033954636
0,035265422
0,036650208
0,037787835
0,038282401
0,037886748
0,036823368
0,035413669
0,033954636
0,032742764
0,031753631
0,030863411
0,030047192
0,029206552
0,028390333
0,027623693
0,026955967
0,026436734
0,026139994
0,026090414
0,02633782
0,026980633
0,027970013
0,029255885
0,030863411
0,032742764
0,034770856
0,036872948
0,038900794
0,040780146
0,042313426
0,043327472
0,043648878
0,043154312
0,042165179
0,040977973
0,039939507
0,039296447
0,038875881
0,038430894
0,037664255
0,036403049
0,034696609
0,032668764
0,030467758
0,028192506
0,025917254
0,023642248
0,021416329
0,019240237
0,017212391
0,015431706
0,01399734
0,012983294
0,012290901
0,011845914
0,011524261
0,011252188
0,011005028
0,010831868
0,010708288
0,010634041
0,010634041
0,010658708
0,010708288
0,010732955
0,010807201
0,010930781
0,011103941
0,011450014
0,012093074
0,01328028
0,015233879
0,018028364
0,021342329
0,024754961
0,027796853
0,030121438
0,031778298
0,03286659
0,033558983
0,03392997
0,03405355
0,03405355
0,033954636
0,033855723
0,033732143
0,033558983
0,03333649
0,033064417
0,032742764
0,032495604
0,032322444
0,032297777
0,03252027
0,03303975
0,033954636
0,035265422
0,036650208
0,037787835
0,038282401
0,037886748
0,036823368
0,035413669
0,033954636
0,032742764
0,031753631
0,030863411
0,030047192
0,029206552
0,028390333
0,027623693
0,026955967
0,026436734
0,026139994
0,026090414
0,02633782
0,026980633
0,027970013
0,029255885
0,030863411
0,032742764
0,034770856
0,036872948
0,038900794
0,040780146
0,042313426
0,043327472
0,043648878
0,043154312
0,042165179
0,040977973
0,039939507
0,039296447
0,038875881
0,038430894
0,037664255
0,036403049
0,034696609
0,032668764
0,030467758
0,028192506
0,025917254
0,023642248
0,021416329
0,019240237
0,017212391
0,015431706
0,01399734
0,012983294
0,012290901
0,011845914
0,011524261
0,011252188
0,011005028
0,010831868
0,010708288
0,010634041
0,010634041
0,010658708
0,010708288
0,010732955
0,010807201
0,010930781
0,011103941
0,011450014
0,012093074
0,01328028
0,015233879
0,018028364
0,021342329
0,024754961
0,027796853
0,030121438
0,031778298
0,03286659
0,033558983
0,03392997
0,03405355
0,03405355
0,033954636
0,033855723
0,033732143
0,033558983
0,03333649
0,033064417
0,032742764
0,032495604
0,032322444
0,032297777
0,03252027
0,03303975
0,033954636
0,035265422
0,036650208
0,037787835
0,038282401
0,037886748
0,036823368
0,035413669
0,033954636
0,032742764
0,031753631
0,030863411
0,030047192
0,029206552
0,028390333
0,027623693
0,026955967
0,026436734
0,026139994
0,026090414
0,02633782
0,026980633
0,027970013
0,029255885
0,030863411
0,032742764
0,034770856
0,036872948
0,038900794
0,040780146
0,042313426
0,043327472
0,043648878
0,043154312
0,042165179
0,040977973
0,039939507
0,039296447
0,038875881
0,038430894
0,037664255
0,036403049
0,034696609
0,032668764
0,030467758
0,028192506
0,025917254
0,023642248
0,021416329
0,019240237
0,017212391
0,015431706
0,01399734
0,012983294
0,012290901
0,011845914
0,011524261
0,011252188
0,011005028
0,010831868
0,010708288
